node_size,load,latency
4,0.5,17043
4,0.5,16912
4,0.5,17044
4,0.5,16115
4,0.5,16854
4,0.5,17056
4,0.5,16689
4,0.5,16208
4,0.5,16745
4,0.5,17623
4,0.5,16913
4,0.5,16292
4,0.5,16440
4,0.5,16497
4,0.5,16524
4,0.5,17780
4,0.5,16707
4,0.5,15769
4,0.5,17101
4,0.5,17249
4,0.5,17483
4,0.5,17225
4,0.5,15926
4,0.5,17031
4,0.5,16865
4,0.5,15884
4,0.5,16799
4,0.5,16491
4,0.5,16333
4,0.5,17397
4,0.5,16623
4,0.5,16439
4,0.5,16763
4,0.5,16846
4,0.5,17442
4,0.5,16470
4,0.5,17112
4,0.5,16575
4,0.5,16441
4,0.5,17417
4,0.5,16217
4,0.5,16726
4,0.5,16346
4,0.5,16700
4,0.5,17053
4,0.5,17275
4,0.5,17624
4,0.5,16576
4,0.5,16938
4,0.5,17181
4,0.5,16455
4,0.5,17043
4,0.5,17844
4,0.5,16610
4,0.5,16687
4,0.5,17152
4,0.5,16418
4,0.5,16890
4,0.5,16747
4,0.5,16223
4,0.5,16691
4,0.5,17104
4,0.5,17542
4,0.5,16622
4,0.5,16361
4,0.5,16764
4,0.5,17141
4,0.5,16761
4,0.5,16530
4,0.5,16525
4,0.5,16028
4,0.5,17128
4,0.5,16746
4,0.5,17071
4,0.5,17243
4,0.5,17095
4,0.5,16739
4,0.5,16902
4,0.5,17809
4,0.5,16669
4,0.5,16846
4,0.5,16567
4,0.5,17135
4,0.5,17353
4,0.5,16554
4,0.5,17148
4,0.5,16322
4,0.5,16797
4,0.5,17635
4,0.5,16608
4,0.5,17418
4,0.5,17460
4,0.5,16730
4,0.5,17751
4,0.5,17446
4,0.5,16937
4,0.5,16948
4,0.5,16158
4,0.5,16340
4,0.5,16079
4,0.5,16353
4,0.5,16490
4,0.5,16576
4,0.5,17556
4,0.5,17483
4,0.5,16582
4,0.5,16855
4,0.5,17276
4,0.5,16484
4,0.5,16521
4,0.5,16772
4,0.5,16646
4,0.5,16806
4,0.5,16265
4,0.5,16361
4,0.5,17138
4,0.5,16457
4,0.5,16938
4,0.5,16830
4,0.5,16685
4,0.5,16570
4,0.5,16658
4,0.5,17913
4,0.5,16886
4,0.5,16475
4,0.5,17243
4,0.5,17311
4,0.5,16437
4,0.5,16289
4,0.5,17362
4,0.5,16529
4,0.5,16569
4,0.5,17471
4,0.5,17218
4,0.5,17006
4,0.5,17006
4,0.5,16190
4,0.5,16268
4,0.5,16465
4,0.5,16308
4,0.5,17053
4,0.5,16629
4,0.5,16580
4,0.5,16892
4,0.5,16711
4,0.5,17004
4,0.5,17102
4,0.5,16854
4,0.5,17263
4,0.5,17152
4,0.5,16487
4,0.5,17210
4,0.5,16944
4,0.5,16801
4,0.5,17064
4,0.5,16969
4,0.5,16596
4,0.5,16746
4,0.5,16180
4,0.5,16387
4,0.5,17073
4,0.5,16909
4,0.5,17548
4,0.5,16648
4,0.5,16674
4,0.5,17168
4,0.5,17002
4,0.5,16759
4,0.5,16299
4,0.5,17044
4,0.5,16853
4,0.5,17125
4,0.5,17037
4,0.5,16817
4,0.5,17019
4,0.5,16948
4,0.5,16182
4,0.5,15704
4,0.5,16476
4,0.5,16768
4,0.5,17249
4,0.5,16336
4,0.5,16835
4,0.5,17326
4,0.5,17139
4,0.5,16377
4,0.5,16461
4,0.5,16676
4,0.5,16168
4,0.5,16282
4,0.5,17200
4,0.5,16424
4,0.5,16208
4,0.5,18104
4,0.5,16438
4,0.5,16530
4,0.5,16701
4,0.5,16511
4,0.5,16236
4,0.5,16365
4,0.5,16598
4,0.5,16701
4,0.5,17178
4,0.5,16855
4,0.5,16640
4,0.5,16917
4,0.5,16486
4,0.5,16154
4,0.5,17645
4,0.5,17419
4,0.5,16485
4,0.5,16576
4,0.5,16848
4,0.5,16769
4,0.5,17462
4,0.5,17132
4,0.5,17167
4,0.5,16739
4,0.5,16421
4,0.5,17524
4,0.5,17073
4,0.5,16695
4,0.5,16876
4,0.5,16664
4,0.5,16798
4,0.5,17106
4,0.5,16742
4,0.5,16657
4,0.5,16408
4,0.5,16616
4,0.5,17129
4,0.5,17095
4,0.5,17338
4,0.5,17583
4,0.5,16683
4,0.5,16977
4,0.5,17533
4,0.5,15710
4,0.5,16476
4,0.5,16937
4,0.5,16743
4,0.5,16930
4,0.5,16368
4,0.5,16602
4,0.5,16986
4,0.5,17359
4,0.5,16938
4,0.5,16189
4,0.5,16845
4,0.5,17128
4,0.5,16875
4,0.5,17444
4,0.5,16615
4,0.5,16960
4,0.5,17965
4,0.5,16877
4,0.5,16779
4,0.5,17695
4,0.5,16612
4,0.5,16279
4,0.5,16910
4,0.5,17213
4,0.5,17224
4,0.5,16502
4,0.5,17135
4,0.5,18096
4,0.5,16684
4,0.5,16692
4,0.5,16995
4,0.5,17028
4,0.5,17023
4,0.5,16790
4,0.5,16898
4,0.5,17112
4,0.5,16785
4,0.5,18065
4,0.5,11762
4,0.5,18415
4,0.5,24079
4,0.5,16677
4,0.5,17898
4,0.5,16868
4,0.5,17221
4,0.5,16546
4,0.5,16668
4,0.5,16765
4,0.5,16773
4,0.5,16832
4,0.5,16834
4,0.5,16684
4,0.5,16767
4,0.5,16861
4,0.5,16971
4,0.5,17211
4,0.5,16828
4,0.5,16234
4,0.5,16577
4,0.5,17992
4,0.5,16555
4,0.5,16687
4,0.5,17508
4,0.5,16852
4,0.5,17119
4,0.5,16048
4,0.5,16299
4,0.5,16817
4,0.5,16869
4,0.5,17139
4,0.5,16694
4,0.5,15925
4,0.5,16696
4,0.5,16273
4,0.5,16263
4,0.5,16476
4,0.5,15861
4,0.5,16777
4,0.5,16417
4,0.5,17168
4,0.5,16512
4,0.5,17048
4,0.5,17589
4,0.5,17096
4,0.5,17618
4,0.5,16898
4,0.5,16879
4,0.5,16760
4,0.5,16715
4,0.5,17492
4,0.5,17105
4,0.5,17267
4,0.5,16524
4,0.5,16295
4,0.5,16455
4,0.5,16798
4,0.5,16798
4,0.5,16355
4,0.5,17346
4,0.5,17504
4,0.5,16824
4,0.5,17039
4,0.5,17480
4,0.5,16516
4,0.5,15928
4,0.5,16864
4,0.5,16632
4,0.5,17011
4,0.5,17452
4,0.5,16735
4,0.5,16653
4,0.5,16790
4,0.5,16601
4,0.5,17023
4,0.5,17151
4,0.5,16736
4,0.5,17065
4,0.5,16680
4,0.5,17656
4,0.5,17549
4,0.5,17339
4,0.5,16984
4,0.5,17348
4,0.5,17667
4,0.5,17092
4,0.5,16240
4,0.5,15855
4,0.5,16564
4,0.5,17104
4,0.5,16323
4,0.5,16105
4,0.5,17182
4,0.5,16875
4,0.5,17674
4,0.5,17093
4,0.5,16912
4,0.5,16725
4,0.5,16622
4,0.5,17092
4,0.5,15959
4,0.5,16546
4,0.5,16921
4,0.5,16540
4,0.5,16980
4,0.5,16691
4,0.5,16223
4,0.5,16899
4,0.5,16832
4,0.5,17050
4,0.5,16389
4,0.5,16060
4,0.5,17206
4,0.5,16115
4,0.5,16155
4,0.5,17314
4,0.5,16658
4,0.5,16479
4,0.5,16721
4,0.5,17290
4,0.5,16661
4,0.5,16434
4,0.5,16747
4,0.5,16623
4,0.5,16552
4,0.5,16518
4,0.5,16672
4,0.5,16022
4,0.5,15925
4,0.5,16714
4,0.5,16466
4,0.5,16501
4,0.5,17537
4,0.5,17750
4,0.5,16439
4,0.5,16313
4,0.5,17865
4,0.5,16410
4,0.5,15293
4,0.5,17952
4,0.5,16976
4,0.5,15618
4,0.5,16954
4,0.5,17092
4,0.5,16432
4,0.5,16385
4,0.5,17024
4,0.5,16586
4,0.5,16434
4,0.5,16793
4,0.5,16661
4,0.5,17124
4,0.5,16361
4,0.5,16485
4,0.5,16444
4,0.5,15993
4,0.5,16366
4,0.5,16625
4,0.5,17359
4,0.5,15772
4,0.5,16598
4,0.5,16644
4,0.5,16477
4,0.5,17019
4,0.5,16642
4,0.5,16265
4,0.5,16651
4,0.5,16518
4,0.5,16825
4,0.5,17394
4,0.5,17287
4,0.5,17230
4,0.5,17054
4,0.5,17177
4,0.5,17497
4,0.5,16562
4,0.5,15304
4,0.5,16760
4,0.5,16981
4,0.5,17027
4,0.5,16324
4,0.5,16267
4,0.5,18010
4,0.5,17132
4,0.5,16529
4,0.5,15988
4,0.5,16219
4,0.5,17187
4,0.5,17025
4,0.5,17339
4,0.5,17550
4,0.5,16618
4,0.5,16770
4,0.5,16938
4,0.5,16982
4,0.5,16611
4,0.5,16656
4,0.5,17103
4,0.5,16481
4,0.5,17054
4,0.5,17148
4,0.5,16158
4,0.5,16518
4,0.5,16840
4,0.5,16718
4,0.5,17585
4,0.5,16399
4,0.5,16688
4,0.5,16926
4,0.5,16708
4,0.5,16744
4,0.5,16287
4,0.5,17736
4,0.5,16326
4,0.5,16075
4,0.5,17484
4,0.5,16695
4,0.5,17533
4,0.5,16704
4,0.5,16319
4,0.5,16739
4,0.5,16278
4,0.5,16937
4,0.5,16846
4,0.5,16711
4,0.5,16743
4,0.5,17385
4,0.5,17787
4,0.5,17536
4,0.5,16776
4,0.5,16968
4,0.5,16404
4,0.5,15961
4,0.5,17034
4,0.5,16459
4,0.5,15911
4,0.5,16639
4,0.5,17691
4,0.5,17033
4,0.5,16023
4,0.5,16523
4,0.5,16461
4,0.5,16679
4,0.5,16694
4,0.5,16623
4,0.5,16791
4,0.5,16782
4,0.5,17173
4,0.5,17049
4,0.5,16925
4,0.5,17046
4,0.5,16814
4,0.5,16598
4,0.5,16499
4,0.5,16283
4,0.5,17243
4,0.5,16647
4,0.5,16752
4,0.5,16922
4,0.5,16353
4,0.5,17325
4,0.5,16325
4,0.5,16618
4,0.5,16390
4,0.5,16193
4,0.5,16738
4,0.5,16263
4,0.5,16616
4,0.5,16359
4,0.5,17232
4,0.5,17559
4,0.5,16372
4,0.5,16401
4,0.5,16689
4,0.5,16411
4,0.5,16981
4,0.5,16677
4,0.5,16462
4,0.5,16884
4,0.5,16671
4,0.5,16625
4,0.5,16984
4,0.5,17157
4,0.5,16462
4,0.5,16286
4,0.5,16976
4,0.5,16301
4,0.5,17267
4,0.5,17149
4,0.5,16971
4,0.5,16519
4,0.5,15999
4,0.5,17278
4,0.5,17174
4,0.5,16740
4,0.5,16764
4,0.5,17490
4,0.5,17050
4,0.5,21106
4,0.5,20953
4,0.5,16707
4,0.5,17440
4,0.5,17463
4,0.5,16911
4,0.5,16572
4,0.5,21332
4,0.5,20283
4,0.5,16559
4,0.5,23105
4,0.5,21260
4,0.5,16748
4,0.5,22253
4,0.5,19794
4,0.5,17760
4,0.5,17106
4,0.5,17637
4,0.5,18553
4,0.5,15958
4,0.5,21777
4,0.5,19732
4,0.5,15925
4,0.5,17298
4,0.5,17298
4,0.5,22326
4,0.5,20008
4,0.5,18055
4,0.5,18186
4,0.5,16225
4,0.5,17969
4,0.5,16219
4,0.5,16730
4,0.5,17104
4,0.5,16901
4,0.5,21143
4,0.5,17478
4,0.5,17360
4,0.5,24733
4,0.5,14129
4,0.5,17442
4,0.5,23115
4,0.5,19491
4,0.5,13419
4,0.5,18038
4,0.5,25355
4,0.5,20165
4,0.5,17162
4,0.5,19085
4,0.5,20677
4,0.5,20497
4,0.5,19770
4,0.5,18097
4,0.5,18356
4,0.5,17919
4,0.5,17952
4,0.5,17446
4,0.5,18200
4,0.5,20125
4,0.5,19785
4,0.5,15776
4,0.5,16604
4,0.5,17850
4,0.5,21990
4,0.5,18906
4,0.5,16373
4,0.5,22555
4,0.5,20349
4,0.5,16003
4,0.5,17151
4,0.5,21476
4,0.5,20080
4,0.5,19289
4,0.5,13905
4,0.5,16483
4,0.5,26398
4,0.5,13411
4,0.5,17417
4,0.5,27046
4,0.5,12987
4,0.5,18405
4,0.5,24254
4,0.5,20566
4,0.5,19731
4,0.5,16788
4,0.5,17611
4,0.5,19799
4,0.5,13832
4,0.5,18273
4,0.5,23763
4,0.5,17039
4,0.5,18348
4,0.5,21351
4,0.5,24148
4,0.5,17028
4,0.5,16430
4,0.5,18226
4,0.5,20538
4,0.5,20625
4,0.5,16393
4,0.5,17283
4,0.5,20781
4,0.5,13707
4,0.5,17191
4,0.5,22395
4,0.5,16780
4,0.5,17824
4,0.5,17424
4,0.5,16328
4,0.5,16512
4,0.5,17855
4,0.5,17321
4,0.5,17449
4,0.5,21468
4,0.5,19972
4,0.5,16178
4,0.5,17588
4,0.5,18031
4,0.5,22601
4,0.5,18602
4,0.5,18142
4,0.5,18017
4,0.5,17704
4,0.5,18985
4,0.5,16135
4,0.5,21208
4,0.5,18431
4,0.5,17786
4,0.5,17378
4,0.5,14476
4,0.5,16245
4,0.5,17965
4,0.5,22569
4,0.5,13976
4,0.5,18105
4,0.5,23648
4,0.5,19476
4,0.5,13685
4,0.5,16383
4,0.5,23569
4,0.5,21541
4,0.5,19298
4,0.5,17964
4,0.5,18750
4,0.5,16483
4,0.5,17126
4,0.5,21423
4,0.5,20516
4,0.5,16914
4,0.5,18030
4,0.5,19813
4,0.5,17703
4,0.5,18436
4,0.5,20155
4,0.5,17059
4,0.5,18115
4,0.5,21864
4,0.5,20157
4,0.5,15899
4,0.5,22859
4,0.5,20497
4,0.5,16803
4,0.5,22579
4,0.5,19516
4,0.5,16825
4,0.5,19164
4,0.5,21203
4,0.5,18499
4,0.5,15898
4,0.5,22537
4,0.5,20146
4,0.5,16554
4,0.5,18317
4,0.5,21205
4,0.5,20409
4,0.5,17428
4,0.5,21453
4,0.5,13474
4,0.5,18201
4,0.5,22754
4,0.5,18927
4,0.5,19890
4,0.5,18053
4,0.5,12422
4,0.5,17125
4,0.5,23152
4,0.5,16958
4,0.5,17444
4,0.5,17020
4,0.5,16723
4,0.5,16945
4,0.5,16921
4,0.5,16902
4,0.5,17530
4,0.5,16795
4,0.5,16954
4,0.5,16730
4,0.5,16881
4,0.5,16649
4,0.5,16733
4,0.5,17220
4,0.5,16887
4,0.5,17219
4,0.5,16730
4,0.5,16599
4,0.5,16940
4,0.5,16698
4,0.5,17430
4,0.5,17020
4,0.5,17121
4,1.0,24018
4,1.0,25154
4,1.0,25704
4,1.0,24603
4,1.0,26323
4,1.0,22943
4,1.0,22926
4,1.0,26005
4,1.0,26947
4,1.0,27448
4,1.0,22397
4,1.0,23609
4,1.0,24472
4,1.0,25543
4,1.0,23491
4,1.0,24041
4,1.0,23950
4,1.0,25548
4,1.0,25277
4,1.0,24713
4,1.0,25550
4,1.0,24424
4,1.0,24922
4,1.0,24304
4,1.0,24512
4,1.0,24414
4,1.0,24418
4,1.0,24013
4,1.0,23256
4,1.0,22932
4,1.0,24569
4,1.0,24686
4,1.0,25533
4,1.0,23723
4,1.0,23022
4,1.0,21645
4,1.0,23392
4,1.0,24886
4,1.0,25197
4,1.0,25015
4,1.0,24628
4,1.0,25570
4,1.0,24324
4,1.0,24658
4,1.0,24060
4,1.0,25924
4,1.0,24200
4,1.0,24048
4,1.0,23268
4,1.0,24841
4,1.0,23326
4,1.0,23218
4,1.0,23953
4,1.0,25531
4,1.0,25094
4,1.0,24665
4,1.0,25119
4,1.0,25998
4,1.0,23924
4,1.0,23729
4,1.0,22993
4,1.0,25000
4,1.0,24766
4,1.0,25793
4,1.0,25226
4,1.0,25546
4,1.0,23246
4,1.0,23266
4,1.0,22761
4,1.0,24368
4,1.0,24503
4,1.0,25015
4,1.0,25233
4,1.0,25644
4,1.0,25262
4,1.0,25229
4,1.0,23710
4,1.0,23185
4,1.0,22482
4,1.0,22832
4,1.0,22796
4,1.0,23308
4,1.0,23388
4,1.0,24360
4,1.0,24809
4,1.0,26027
4,1.0,26578
4,1.0,26513
4,1.0,26816
4,1.0,24381
4,1.0,23474
4,1.0,21755
4,1.0,22039
4,1.0,23288
4,1.0,22513
4,1.0,23220
4,1.0,22146
4,1.0,23988
4,1.0,24855
4,1.0,25126
4,1.0,24751
4,1.0,24201
4,1.0,24979
4,1.0,25548
4,1.0,25852
4,1.0,26023
4,1.0,26033
4,1.0,26620
4,1.0,24288
4,1.0,22934
4,1.0,21347
4,1.0,22274
4,1.0,22931
4,1.0,23207
4,1.0,23859
4,1.0,24974
4,1.0,24274
4,1.0,23669
4,1.0,22103
4,1.0,23836
4,1.0,22358
4,1.0,23434
4,1.0,23361
4,1.0,26059
4,1.0,26638
4,1.0,27023
4,1.0,25293
4,1.0,23297
4,1.0,22378
4,1.0,23569
4,1.0,24481
4,1.0,25732
4,1.0,25217
4,1.0,25338
4,1.0,24718
4,1.0,24462
4,1.0,24187
4,1.0,22826
4,1.0,23161
4,1.0,23009
4,1.0,24037
4,1.0,24734
4,1.0,25659
4,1.0,24739
4,1.0,23524
4,1.0,22195
4,1.0,23394
4,1.0,23974
4,1.0,24668
4,1.0,24770
4,1.0,24380
4,1.0,24325
4,1.0,23460
4,1.0,23987
4,1.0,24757
4,1.0,23648
4,1.0,23350
4,1.0,23234
4,1.0,25060
4,1.0,25117
4,1.0,24545
4,1.0,24274
4,1.0,24203
4,1.0,24931
4,1.0,24822
4,1.0,25134
4,1.0,24561
4,1.0,25296
4,1.0,25539
4,1.0,24467
4,1.0,22865
4,1.0,23031
4,1.0,23454
4,1.0,24995
4,1.0,24228
4,1.0,25421
4,1.0,24101
4,1.0,23648
4,1.0,23546
4,1.0,25021
4,1.0,25632
4,1.0,24942
4,1.0,24498
4,1.0,24664
4,1.0,25299
4,1.0,25431
4,1.0,25575
4,1.0,25183
4,1.0,25388
4,1.0,24828
4,1.0,25560
4,1.0,25920
4,1.0,26698
4,1.0,24951
4,1.0,22790
4,1.0,21312
4,1.0,22672
4,1.0,24534
4,1.0,25844
4,1.0,25746
4,1.0,24565
4,1.0,23967
4,1.0,24112
4,1.0,25580
4,1.0,19572
4,1.0,19605
4,1.0,18950
4,1.0,25243
4,1.0,25639
4,1.0,25640
4,1.0,25691
4,1.0,25500
4,1.0,25332
4,1.0,25391
4,1.0,25293
4,1.0,26096
4,1.0,25566
4,1.0,24164
4,1.0,22590
4,1.0,23196
4,1.0,24192
4,1.0,25097
4,1.0,25009
4,1.0,24799
4,1.0,25350
4,1.0,24904
4,1.0,25462
4,1.0,24786
4,1.0,26240
4,1.0,25077
4,1.0,25481
4,1.0,25070
4,1.0,25792
4,1.0,24436
4,1.0,23319
4,1.0,24411
4,1.0,25509
4,1.0,25968
4,1.0,25361
4,1.0,25257
4,1.0,25385
4,1.0,25813
4,1.0,25614
4,1.0,26119
4,1.0,24955
4,1.0,25010
4,1.0,24709
4,1.0,24655
4,1.0,23630
4,1.0,23647
4,1.0,23912
4,1.0,24698
4,1.0,24579
4,1.0,24498
4,1.0,25075
4,1.0,24372
4,1.0,24799
4,1.0,24938
4,1.0,25608
4,1.0,25697
4,1.0,25257
4,1.0,25105
4,1.0,25257
4,1.0,25823
4,1.0,25619
4,1.0,25210
4,1.0,25055
4,1.0,25100
4,1.0,24803
4,1.0,24812
4,1.0,25496
4,1.0,25577
4,1.0,25351
4,1.0,24858
4,1.0,25332
4,1.0,24719
4,1.0,25239
4,1.0,25671
4,1.0,25269
4,1.0,24399
4,1.0,23843
4,1.0,25405
4,1.0,24793
4,1.0,23748
4,1.0,22835
4,1.0,23441
4,1.0,23892
4,1.0,24746
4,1.0,24722
4,1.0,25790
4,1.0,24685
4,1.0,25535
4,1.0,25216
4,1.0,25414
4,1.0,24824
4,1.0,24050
4,1.0,24845
4,1.0,24609
4,1.0,25586
4,1.0,24585
4,1.0,24981
4,1.0,24668
4,1.0,24940
4,1.0,24711
4,1.0,25335
4,1.0,25426
4,1.0,25267
4,1.0,24920
4,1.0,24347
4,1.0,24617
4,1.0,24856
4,1.0,25484
4,1.0,26068
4,1.0,24897
4,1.0,25059
4,1.0,24654
4,1.0,25448
4,1.0,26069
4,1.0,25236
4,1.0,24765
4,1.0,23434
4,1.0,24376
4,1.0,24653
4,1.0,25404
4,1.0,24252
4,1.0,24928
4,1.0,24515
4,1.0,25473
4,1.0,24820
4,1.0,25500
4,1.0,24668
4,1.0,23337
4,1.0,22758
4,1.0,23937
4,1.0,25403
4,1.0,26181
4,1.0,25204
4,1.0,25453
4,1.0,24040
4,1.0,24529
4,1.0,23553
4,1.0,24229
4,1.0,23570
4,1.0,23552
4,1.0,23147
4,1.0,23703
4,1.0,23607
4,1.0,23954
4,1.0,24163
4,1.0,24499
4,1.0,25467
4,1.0,26111
4,1.0,27123
4,1.0,26322
4,1.0,26668
4,1.0,26273
4,1.0,26260
4,1.0,25583
4,1.0,25711
4,1.0,25197
4,1.0,25136
4,1.0,24667
4,1.0,26083
4,1.0,26429
4,1.0,27487
4,1.0,31122
4,1.0,23024
4,1.0,23863
4,1.0,25871
4,1.0,25630
4,1.0,26460
4,1.0,25978
4,1.0,24430
4,1.0,23616
4,1.0,23464
4,1.0,25345
4,1.0,24352
4,1.0,23392
4,1.0,23342
4,1.0,25177
4,1.0,25358
4,1.0,25779
4,1.0,23669
4,1.0,24563
4,1.0,23294
4,1.0,24267
4,1.0,25127
4,1.0,24811
4,1.0,25984
4,1.0,24553
4,1.0,25282
4,1.0,24753
4,1.0,24882
4,1.0,25411
4,1.0,23699
4,1.0,24209
4,1.0,23663
4,1.0,24387
4,1.0,24185
4,1.0,24053
4,1.0,25146
4,1.0,24163
4,1.0,25166
4,1.0,25495
4,1.0,26396
4,1.0,25942
4,1.0,25443
4,1.0,25430
4,1.0,25984
4,1.0,25731
4,1.0,25492
4,1.0,25835
4,1.0,24236
4,1.0,23405
4,1.0,21803
4,1.0,23723
4,1.0,24670
4,1.0,25271
4,1.0,24906
4,1.0,25220
4,1.0,23959
4,1.0,24012
4,1.0,23757
4,1.0,24990
4,1.0,23615
4,1.0,23668
4,1.0,24172
4,1.0,25964
4,1.0,25395
4,1.0,24530
4,1.0,24175
4,1.0,23696
4,1.0,24627
4,1.0,24431
4,1.0,25897
4,1.0,23718
4,1.0,22825
4,1.0,21592
4,1.0,22279
4,1.0,22819
4,1.0,23982
4,1.0,25751
4,1.0,35309
4,1.0,34901
4,1.0,34862
4,1.0,26736
4,1.0,37937
4,1.0,36887
4,1.0,36112
4,1.0,25303
4,1.0,25522
4,1.0,30569
4,1.0,31788
4,1.0,34622
4,1.0,32502
4,1.0,40515
4,1.0,37804
4,1.0,35178
4,1.0,25320
4,1.0,26819
4,1.0,27823
4,1.0,32479
4,1.0,30731
4,1.0,29355
4,1.0,25309
4,1.0,26096
4,1.0,25098
4,1.0,25059
4,1.0,23897
4,1.0,26258
4,1.0,25105
4,1.0,26281
4,1.0,24766
4,1.0,22497
4,1.0,21500
4,1.0,22674
4,1.0,26095
4,1.0,24521
4,1.0,24935
4,1.0,24463
4,1.0,25871
4,1.0,23344
4,1.0,23899
4,1.0,24746
4,1.0,25001
4,1.0,24718
4,1.0,25696
4,1.0,26503
4,1.0,25072
4,1.0,23698
4,1.0,25474
4,1.0,26445
4,1.0,24655
4,1.0,22234
4,1.0,22102
4,1.0,24885
4,1.0,24704
4,1.0,23983
4,1.0,24748
4,1.0,24816
4,1.0,24192
4,1.0,20920
4,1.0,22853
4,1.0,24756
4,1.0,25565
4,1.0,23069
4,1.0,23987
4,1.0,23346
4,1.0,24376
4,1.0,22429
4,1.0,22523
4,1.0,24259
4,1.0,24567
4,1.0,26266
4,1.0,23494
4,1.0,25342
4,1.0,23061
4,1.0,25850
4,1.0,24940
4,1.0,24746
4,1.0,23418
4,1.0,24060
4,1.0,25114
4,1.0,24482
4,1.0,25433
4,1.0,25308
4,1.0,25183
4,1.0,22980
4,1.0,22654
4,1.0,24878
4,1.0,24775
4,1.0,24707
4,1.0,25530
4,1.0,24970
4,1.0,25640
4,1.0,22046
4,1.0,25210
4,1.0,25003
4,1.0,24922
4,1.0,22585
4,1.0,22639
4,1.0,25263
4,1.0,24935
4,1.0,24616
4,1.0,24632
4,1.0,25409
4,1.0,26022
4,1.0,23234
4,1.0,25334
4,1.0,24783
4,1.0,24902
4,1.0,22566
4,1.0,22269
4,1.0,23153
4,1.0,21807
4,1.0,24534
4,1.0,24123
4,1.0,24707
4,1.0,20525
4,1.0,23047
4,1.0,23461
4,1.0,25494
4,1.0,22392
4,1.0,22145
4,1.0,22914
4,1.0,25006
4,1.0,24368
4,1.0,26080
4,1.0,23642
4,1.0,24268
4,1.0,23228
4,1.0,24780
4,1.0,27100
4,1.0,25711
4,1.0,25580
4,1.0,23483
4,1.0,24797
4,1.0,24542
4,1.0,23993
4,1.0,23698
4,1.0,26363
4,1.0,26757
4,1.0,24712
4,1.0,21252
4,1.0,23211
4,1.0,23740
4,1.0,26250
4,1.0,24053
4,1.0,25033
4,1.0,25650
4,1.0,25038
4,1.0,23731
4,1.0,22867
4,1.0,24201
4,1.0,27628
4,1.0,25823
4,1.0,24813
4,1.0,21795
4,1.0,23935
4,1.0,25014
4,1.0,24847
4,1.0,24563
4,1.0,23566
4,1.0,25858
4,1.0,23818
4,1.0,25802
4,1.0,24997
4,1.0,25682
4,1.0,23637
4,1.0,22500
4,1.0,24271
4,1.0,24970
4,1.0,24381
4,1.0,23382
4,1.0,22779
4,1.0,23423
4,1.0,24562
4,1.0,24545
4,1.0,24412
4,1.0,21743
4,1.0,23371
4,1.0,24471
4,1.0,25043
4,1.0,26622
4,1.0,25514
4,1.0,25892
4,1.0,22776
4,1.0,22623
4,1.0,25312
4,1.0,27127
4,1.0,26583
4,1.0,25387
4,1.0,23868
4,1.0,24402
4,1.0,22389
4,1.0,23464
4,1.0,27170
4,1.0,27402
4,1.0,25651
4,1.0,24454
4,1.0,23794
4,1.0,23881
4,1.0,23506
4,1.0,24555
4,1.0,25178
4,1.0,23734
4,1.0,22792
4,1.0,22253
4,1.0,24507
4,1.0,24609
4,1.0,25631
4,1.0,25909
4,1.0,26847
4,1.0,26576
4,1.0,23507
4,1.0,25115
4,1.0,25149
4,1.0,25274
4,1.0,23214
4,1.0,23138
4,1.0,22685
4,1.0,23366
4,1.0,23775
4,1.0,26068
4,1.0,24707
4,1.0,25922
4,1.0,23413
4,1.0,25746
4,1.0,24033
4,1.0,23808
4,1.0,23661
4,1.0,22395
4,1.0,25879
4,1.0,24334
4,1.0,26895
4,1.0,25739
4,1.0,25053
4,1.0,25457
4,1.0,23876
4,1.0,25860
4,1.0,23454
4,1.0,26127
4,1.0,24780
4,1.0,25009
4,1.0,23427
4,1.0,26022
4,1.0,23682
4,1.0,25480
4,1.0,23740
4,1.0,26177
4,1.0,23046
4,1.0,22559
4,1.0,22982
4,1.0,22949
4,1.0,22673
4,1.0,24181
4,1.0,24973
4,1.0,24643
4,1.0,22885
4,1.0,23000
4,1.0,24926
4,1.0,24157
4,1.0,24724
4,1.0,24418
4,1.0,26776
4,1.0,26431
4,1.0,26257
4,1.0,24619
4,1.0,25725
4,1.0,24734
4,1.0,26068
4,1.0,23503
4,1.0,24372
4,1.0,24393
4,1.0,26537
4,1.0,25094
4,1.0,25609
4,1.0,24996
4,1.0,26982
4,1.0,26314
4,1.0,25728
4,1.0,23718
4,1.0,22219
4,1.0,23805
4,1.0,24285
4,1.0,24033
4,1.0,24454
4,1.0,24069
4,1.0,24838
4,1.0,22062
4,1.0,21812
4,1.0,24211
4,1.0,23433
4,1.0,23428
4,1.0,21990
4,1.0,24898
4,1.0,24687
4,1.0,25970
4,1.0,24789
4,1.0,25765
4,1.0,24227
4,1.0,23369
4,1.0,24234
4,1.0,23504
4,1.0,24445
4,1.0,22474
4,1.0,24557
4,1.0,23615
4,1.0,24219
4,1.0,21731
4,1.0,23593
4,1.0,23115
4,1.0,26042
4,1.0,25359
4,1.0,26194
4,1.0,23224
4,1.0,24763
4,1.0,24490
4,1.0,25815
4,1.0,26352
4,1.0,25807
4,1.0,25309
4,1.0,21690
4,1.0,21837
4,1.0,24004
4,1.0,25772
4,1.0,26713
4,1.0,24587
4,1.0,23822
